$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1182/1208 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1217/1240 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1219/1243 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1220/1247 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1220/1249 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1221/1249 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1221/1251 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1222/1251 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/screens/InboxScreen.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/screens/InboxScreen.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/task/Task.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/tasklist/TaskList.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/tasklist/TaskList.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/markchristopherdauz/Desktop/StoryBook/taskbox/src/components/tasklist/TaskList.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
